@relation MC1-weka.filters.supervised.attribute.Discretize-Rfirst-last-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute LOC_BLANK {'\'(-inf-6.5]\'','\'(6.5-inf)\''}
@attribute BRANCH_COUNT {'\'All\''}
@attribute CALL_PAIRS {'\'All\''}
@attribute LOC_CODE_AND_COMMENT {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute LOC_COMMENTS {'\'(-inf-12.5]\'','\'(12.5-inf)\''}
@attribute CONDITION_COUNT {'\'All\''}
@attribute CYCLOMATIC_COMPLEXITY {'\'All\''}
@attribute CYCLOMATIC_DENSITY {'\'All\''}
@attribute DECISION_COUNT {'\'All\''}
@attribute DESIGN_COMPLEXITY {'\'All\''}
@attribute DESIGN_DENSITY {'\'All\''}
@attribute EDGE_COUNT {'\'(-inf-14.5]\'','\'(14.5-inf)\''}
@attribute ESSENTIAL_COMPLEXITY {'\'All\''}
@attribute ESSENTIAL_DENSITY {'\'All\''}
@attribute LOC_EXECUTABLE {'\'(-inf-32.5]\'','\'(32.5-inf)\''}
@attribute PARAMETER_COUNT {'\'All\''}
@attribute GLOBAL_DATA_COMPLEXITY {'\'All\''}
@attribute GLOBAL_DATA_DENSITY {'\'All\''}
@attribute HALSTEAD_CONTENT {'\'(-inf-28.395]\'','\'(28.395-inf)\''}
@attribute HALSTEAD_DIFFICULTY {'\'All\''}
@attribute HALSTEAD_EFFORT {'\'(-inf-14817.855]\'','\'(14817.855-inf)\''}
@attribute HALSTEAD_ERROR_EST {'\'(-inf-0.295]\'','\'(0.295-inf)\''}
@attribute HALSTEAD_LENGTH {'\'(-inf-177.5]\'','\'(177.5-inf)\''}
@attribute HALSTEAD_LEVEL {'\'All\''}
@attribute HALSTEAD_PROG_TIME {'\'(-inf-823.215]\'','\'(823.215-inf)\''}
@attribute HALSTEAD_VOLUME {'\'(-inf-905.485]\'','\'(905.485-inf)\''}
@attribute MAINTENANCE_SEVERITY {'\'All\''}
@attribute MODIFIED_CONDITION_COUNT {'\'All\''}
@attribute MULTIPLE_CONDITION_COUNT {'\'All\''}
@attribute NODE_COUNT {'\'(-inf-8.5]\'','\'(8.5-inf)\''}
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY {'\'All\''}
@attribute NUM_OPERANDS {'\'(-inf-54.5]\'','\'(54.5-inf)\''}
@attribute NUM_OPERATORS {'\'(-inf-100.5]\'','\'(100.5-inf)\''}
@attribute NUM_UNIQUE_OPERANDS {'\'(-inf-16.5]\'','\'(16.5-inf)\''}
@attribute NUM_UNIQUE_OPERATORS {'\'All\''}
@attribute NUMBER_OF_LINES {'\'(-inf-50.5]\'','\'(50.5-inf)\''}
@attribute PERCENT_COMMENTS {'\'(-inf-42.025]\'','\'(42.025-inf)\''}
@attribute LOC_TOTAL {'\'(-inf-37.5]\'','\'(37.5-inf)\''}
@attribute Defective {Y,N}

@data
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(0.5-inf)\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(42.025-inf)\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(14.5-inf)\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(8.5-inf)\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(8.5-inf)\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(6.5-inf)\'','\'All\'','\'All\'','\'(0.5-inf)\'','\'(12.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(14.5-inf)\'','\'All\'','\'All\'','\'(32.5-inf)\'','\'All\'','\'All\'','\'All\'','\'(28.395-inf)\'','\'All\'','\'(14817.855-inf)\'','\'(0.295-inf)\'','\'(177.5-inf)\'','\'All\'','\'(823.215-inf)\'','\'(905.485-inf)\'','\'All\'','\'All\'','\'All\'','\'(8.5-inf)\'','\'All\'','\'(54.5-inf)\'','\'(100.5-inf)\'','\'(16.5-inf)\'','\'All\'','\'(50.5-inf)\'','\'(-inf-42.025]\'','\'(37.5-inf)\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(0.5-inf)\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(42.025-inf)\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(14.5-inf)\'','\'All\'','\'All\'','\'(32.5-inf)\'','\'All\'','\'All\'','\'All\'','\'(28.395-inf)\'','\'All\'','\'(14817.855-inf)\'','\'(0.295-inf)\'','\'(177.5-inf)\'','\'All\'','\'(823.215-inf)\'','\'(905.485-inf)\'','\'All\'','\'All\'','\'All\'','\'(8.5-inf)\'','\'All\'','\'(54.5-inf)\'','\'(100.5-inf)\'','\'(16.5-inf)\'','\'All\'','\'(50.5-inf)\'','\'(-inf-42.025]\'','\'(37.5-inf)\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(0.5-inf)\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(42.025-inf)\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(14.5-inf)\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(28.395-inf)\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(8.5-inf)\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(14.5-inf)\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(14817.855-inf)\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(823.215-inf)\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(8.5-inf)\'','\'All\'','\'(-inf-54.5]\'','\'(100.5-inf)\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
'\'(-inf-6.5]\'','\'All\'','\'All\'','\'(-inf-0.5]\'','\'(-inf-12.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-14.5]\'','\'All\'','\'All\'','\'(-inf-32.5]\'','\'All\'','\'All\'','\'All\'','\'(-inf-28.395]\'','\'All\'','\'(-inf-14817.855]\'','\'(-inf-0.295]\'','\'(-inf-177.5]\'','\'All\'','\'(-inf-823.215]\'','\'(-inf-905.485]\'','\'All\'','\'All\'','\'All\'','\'(-inf-8.5]\'','\'All\'','\'(-inf-54.5]\'','\'(-inf-100.5]\'','\'(-inf-16.5]\'','\'All\'','\'(-inf-50.5]\'','\'(-inf-42.025]\'','\'(-inf-37.5]\'',N
